[nproc_per_node: 1]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12345]
W&B disabled.
 >>>>>>>>>>>>>>>> using default version
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
[03-22 12:59:36] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-22 12:59:36] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.35s
[03-22 13:03:58] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  62/100]:  [200/312]  eta: 0:10:25  tlr: 9.4e-05  tnm: 0.11 (0.11)  Lm: 0.579 (0.573)  Lt: 0.592 (0.583)  Accm: 68.43 (69.00)  Acct: 67.48 (68.26)  T: 5.309s  dataT: 0.1ms
[03-22 13:13:19] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  62/100]:  [300/312]  eta: 0:01:07  tlr: 9.4e-05  tnm: 0.12 (0.11)  Lm: 0.561 (0.570)  Lt: 0.581 (0.583)  Accm: 70.04 (69.26)  Acct: 68.55 (68.33)  T: 5.873s  dataT: 0.1ms
[03-22 13:14:20] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  62/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.10 (0.11)  Lm: 0.563 (0.568)  Lt: 0.580 (0.582)  Accm: 69.94 (69.40)  Acct: 68.64 (68.39)  T: 5.373s  dataT: 0.1ms
[03-22 13:14:20] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  62/100]   Cost of this ep:      0:29:27   (5.665 s / it)
[03-22 13:14:20] (gannh9/Infinity/train.py, line 521)=>   [*] [ep62]  Lmean: 0.561 (0.568), Ltail 0.573 (0.582),  Acc m-t: 70.09 69.31,  Remain: 18:58:00,  Finish: 2025-03-23 07:12
[03-22 13:14:20] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-22 13:14:26] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  63/100]:  [  0/312]  eta: 0:31:10  tlr: 9.4e-05  tnm: 0.10 (0.10)  Lm: 0.570 (0.570)  Lt: 0.587 (0.587)  Accm: 69.39 (69.39)  Acct: 68.06 (68.06)  T: 5.996s  dataT: 598.3ms
[03-22 13:23:43] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  63/100]:  [100/312]  eta: 0:19:41  tlr: 9.4e-05  tnm: 0.11 (0.11)  Lm: 0.566 (0.568)  Lt: 0.581 (0.584)  Accm: 69.76 (69.58)  Acct: 68.73 (68.39)  T: 5.516s  dataT: 0.1ms
[03-22 13:27:42] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter019K-ep63-iter144-last.pth
[03-22 13:27:42] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-22 13:27:42] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-22 13:27:42] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter019K-ep63-iter144-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter019K-ep63-iter144-last.pth
[03-22 13:27:42] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-22 13:27:42] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-22 13:27:42] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-22 13:27:42] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.44s
[03-22 13:33:11] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  63/100]:  [200/312]  eta: 0:10:22  tlr: 9.4e-05  tnm: 0.10 (0.10)  Lm: 0.571 (0.569)  Lt: 0.570 (0.579)  Accm: 69.42 (69.53)  Acct: 69.74 (68.84)  T: 5.975s  dataT: 0.1ms
[03-22 13:42:38] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  63/100]:  [300/312]  eta: 0:01:07  tlr: 9.4e-05  tnm: 0.10 (0.10)  Lm: 0.556 (0.566)  Lt: 0.576 (0.578)  Accm: 70.46 (69.76)  Acct: 68.96 (68.87)  T: 5.722s  dataT: 0.1ms
[03-22 13:43:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  63/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.12 (0.11)  Lm: 0.564 (0.565)  Lt: 0.580 (0.579)  Accm: 69.46 (69.70)  Acct: 68.45 (68.79)  T: 5.976s  dataT: 0.1ms
[03-22 13:43:39] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  63/100]   Cost of this ep:      0:29:18   (5.636 s / it)
[03-22 13:43:39] (gannh9/Infinity/train.py, line 497)=>   [*] [ep63]  VAL 50000  |  Lm: 0.5654, Lt: 0.5788, Accm: 69.70, Acct: 68.79, cost: 0.00s
[03-22 13:43:39] (gannh9/Infinity/train.py, line 521)=>   [*] [ep63]  Lmean: 0.561 (0.565), Ltail 0.573 (0.579),  Acc m-t: 70.09 69.31,  Remain: 18:24:17,  Finish: 2025-03-23 07:07
[03-22 13:43:39] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-22 13:43:46] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  64/100]:  [  0/312]  eta: 0:35:13  tlr: 9.4e-05  tnm: 0.11 (0.11)  Lm: 0.572 (0.572)  Lt: 0.595 (0.595)  Accm: 69.05 (69.05)  Acct: 67.21 (67.21)  T: 6.774s  dataT: 556.6ms
[03-22 13:53:09] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  64/100]:  [100/312]  eta: 0:20:03  tlr: 9.4e-05  tnm: 0.13 (0.12)  Lm: 0.560 (0.566)  Lt: 0.568 (0.581)  Accm: 70.10 (69.58)  Acct: 69.74 (68.48)  T: 5.557s  dataT: 0.1ms
[03-22 13:56:03] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter020K-ep64-iter132-last.pth
[03-22 13:56:03] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-22 13:56:03] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-22 13:56:03] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter020K-ep64-iter132-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter020K-ep64-iter132-last.pth
[03-22 13:56:03] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-22 13:56:03] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-22 13:56:03] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-22 13:56:03] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.29s
[03-22 14:02:38] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  64/100]:  [200/312]  eta: 0:10:18  tlr: 9.4e-05  tnm: 0.14 (0.13)  Lm: 0.573 (0.569)  Lt: 0.585 (0.583)  Accm: 68.92 (69.36)  Acct: 68.06 (68.34)  T: 6.084s  dataT: 0.1ms
[03-22 14:11:59] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  64/100]:  [300/312]  eta: 0:01:06  tlr: 9.4e-05  tnm: 0.12 (0.13)  Lm: 0.562 (0.567)  Lt: 0.582 (0.583)  Accm: 70.06 (69.53)  Acct: 68.52 (68.38)  T: 5.560s  dataT: 0.1ms
[03-22 14:13:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  64/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.13 (0.13)  Lm: 0.582 (0.570)  Lt: 0.601 (0.586)  Accm: 67.90 (69.21)  Acct: 66.34 (67.97)  T: 5.947s  dataT: 0.1ms
[03-22 14:13:01] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  64/100]   Cost of this ep:      0:29:22   (5.649 s / it)
[03-22 14:13:01] (gannh9/Infinity/train.py, line 521)=>   [*] [ep64]  Lmean: 0.561 (0.570), Ltail 0.573 (0.586),  Acc m-t: 70.09 69.31,  Remain: 17:52:07,  Finish: 2025-03-23 07:05
[03-22 14:13:02] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-22 14:13:08] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  65/100]:  [  0/312]  eta: 0:32:19  tlr: 9.4e-05  tnm: 0.11 (0.11)  Lm: 0.587 (0.587)  Lt: 0.607 (0.607)  Accm: 67.87 (67.87)  Acct: 65.98 (65.98)  T: 6.217s  dataT: 609.8ms
[03-22 14:22:28] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  65/100]:  [100/312]  eta: 0:19:59  tlr: 9.4e-05  tnm: 0.10 (0.11)  Lm: 0.560 (0.574)  Lt: 0.579 (0.593)  Accm: 70.09 (68.98)  Acct: 68.72 (67.35)  T: 5.280s  dataT: 0.1ms
[03-22 14:24:13] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter020K-ep65-iter120-last.pth
[03-22 14:24:13] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-22 14:24:13] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-22 14:24:13] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-22 14:24:13] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter020K-ep65-iter120-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter020K-ep65-iter120-last.pth
[03-22 14:24:13] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-22 14:24:13] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-22 14:24:13] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.40s
[03-22 14:31:58] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  65/100]:  [200/312]  eta: 0:10:27  tlr: 9.4e-05  tnm: 0.11 (0.11)  Lm: 0.578 (0.575)  Lt: 0.596 (0.594)  Accm: 68.54 (68.83)  Acct: 67.25 (67.32)  T: 5.782s  dataT: 0.1ms
[03-22 14:41:23] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  65/100]:  [300/312]  eta: 0:01:07  tlr: 9.4e-05  tnm: 0.11 (0.11)  Lm: 0.557 (0.570)  Lt: 0.577 (0.590)  Accm: 70.27 (69.19)  Acct: 68.71 (67.66)  T: 5.881s  dataT: 0.1ms
[03-22 14:42:24] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  65/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.11 (0.11)  Lm: 0.571 (0.570)  Lt: 0.595 (0.591)  Accm: 68.93 (69.14)  Acct: 66.98 (67.53)  T: 5.921s  dataT: 0.1ms
[03-22 14:42:24] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  65/100]   Cost of this ep:      0:29:22   (5.648 s / it)
[03-22 14:42:24] (gannh9/Infinity/train.py, line 521)=>   [*] [ep65]  Lmean: 0.561 (0.570), Ltail 0.573 (0.591),  Acc m-t: 70.09 69.31,  Remain: 16:56:27,  Finish: 2025-03-23 06:38
[03-22 14:42:24] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-22 14:42:30] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  66/100]:  [  0/312]  eta: 0:30:53  tlr: 9.4e-05  tnm: 0.12 (0.12)  Lm: 0.580 (0.580)  Lt: 0.601 (0.601)  Accm: 68.33 (68.33)  Acct: 66.57 (66.57)  T: 5.941s  dataT: 629.4ms
[03-22 14:51:49] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  66/100]:  [100/312]  eta: 0:19:51  tlr: 9.4e-05  tnm: 0.12 (0.12)  Lm: 0.568 (0.574)  Lt: 0.583 (0.592)  Accm: 69.29 (68.81)  Acct: 68.27 (67.42)  T: 5.632s  dataT: 0.1ms
[03-22 14:52:26] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter020K-ep66-iter108-last.pth
[03-22 14:52:26] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-22 14:52:26] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-22 14:52:26] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter020K-ep66-iter108-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter020K-ep66-iter108-last.pth
[03-22 14:52:26] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-22 14:52:26] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-22 14:52:26] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-22 14:52:26] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.42s
[03-22 15:01:20] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  66/100]:  [200/312]  eta: 0:10:31  tlr: 9.4e-05  tnm: 0.11 (0.12)  Lm: 0.564 (0.571)  Lt: 0.557 (0.580)  Accm: 69.85 (69.16)  Acct: 70.66 (68.50)  T: 5.948s  dataT: 0.1ms
[03-22 15:10:36] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  66/100]:  [300/312]  eta: 0:01:06  tlr: 9.4e-05  tnm: 0.10 (0.11)  Lm: 0.555 (0.567)  Lt: 0.573 (0.578)  Accm: 70.42 (69.47)  Acct: 69.07 (68.64)  T: 6.158s  dataT: 0.1ms
[03-22 15:11:38] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  66/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.12 (0.11)  Lm: 0.577 (0.569)  Lt: 0.602 (0.583)  Accm: 68.67 (69.31)  Acct: 66.64 (68.24)  T: 5.927s  dataT: 0.1ms
[03-22 15:11:38] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  66/100]   Cost of this ep:      0:29:14   (5.622 s / it)
[03-22 15:11:38] (gannh9/Infinity/train.py, line 521)=>   [*] [ep66]  Lmean: 0.561 (0.569), Ltail 0.573 (0.583),  Acc m-t: 70.09 69.31,  Remain: 16:18:27,  Finish: 2025-03-23 06:30
[03-22 15:11:39] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-22 15:11:44] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  67/100]:  [  0/312]  eta: 0:30:00  tlr: 9.4e-05  tnm: 0.30 (0.30)  Lm: 0.571 (0.571)  Lt: 0.579 (0.579)  Accm: 69.28 (69.28)  Acct: 68.78 (68.78)  T: 5.771s  dataT: 625.2ms
[03-22 15:20:31] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter021K-ep67-iter96-last.pth
[03-22 15:20:31] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-22 15:20:31] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-22 15:20:31] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter021K-ep67-iter96-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter021K-ep67-iter96-last.pth
[03-22 15:20:31] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-22 15:20:31] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-22 15:20:31] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-22 15:20:31] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.60s
[03-22 15:21:10] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  67/100]:  [100/312]  eta: 0:21:08  tlr: 9.4e-05  tnm: 0.11 (0.21)  Lm: 0.569 (0.570)  Lt: 0.574 (0.576)  Accm: 69.43 (69.36)  Acct: 69.26 (69.02)  T: 6.104s  dataT: 0.1ms
[03-22 15:30:30] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  67/100]:  [200/312]  eta: 0:10:21  tlr: 9.4e-05  tnm: 0.12 (0.18)  Lm: 0.586 (0.575)  Lt: 0.596 (0.583)  Accm: 67.83 (68.85)  Acct: 67.09 (68.38)  T: 6.200s  dataT: 0.1ms
[03-22 15:40:09] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  67/100]:  [300/312]  eta: 0:01:11  tlr: 9.4e-05  tnm: 0.11 (0.16)  Lm: 0.572 (0.575)  Lt: 0.593 (0.585)  Accm: 68.95 (68.87)  Acct: 67.29 (68.11)  T: 5.352s  dataT: 0.1ms
[03-22 15:41:12] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  67/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.12 (0.15)  Lm: 0.575 (0.575)  Lt: 0.594 (0.587)  Accm: 68.78 (68.85)  Acct: 67.29 (67.94)  T: 6.349s  dataT: 0.1ms
[03-22 15:41:12] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  67/100]   Cost of this ep:      0:29:33   (5.685 s / it)
[03-22 15:41:13] (gannh9/Infinity/train.py, line 497)=>   [*] [ep67]  VAL 50000  |  Lm: 0.5747, Lt: 0.5871, Accm: 68.85, Acct: 67.94, cost: 0.00s
[03-22 15:41:13] (gannh9/Infinity/train.py, line 521)=>   [*] [ep67]  Lmean: 0.561 (0.575), Ltail 0.573 (0.587),  Acc m-t: 70.09 69.31,  Remain: 16:48:31,  Finish: 2025-03-23 07:29
[03-22 15:41:13] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-22 15:41:19] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  68/100]:  [  0/312]  eta: 0:34:20  tlr: 9.4e-05  tnm: 0.11 (0.11)  Lm: 0.562 (0.562)  Lt: 0.567 (0.567)  Accm: 70.00 (70.00)  Acct: 69.87 (69.87)  T: 6.603s  dataT: 627.6ms
[03-22 15:49:11] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter021K-ep68-iter84-last.pth
[03-22 15:49:11] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075/'
[03-22 15:49:11] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/log.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//log.txt
[03-22 15:49:11] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b1_stdout.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b1_stdout.txt
[03-22 15:49:11] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/validation checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//validation
[03-22 15:49:11] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/b2_stderr.txt checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//b2_stderr.txt
[03-22 15:49:11] (y/utils/save_and_load.py, line  99)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter021K-ep68-iter84-last.pth checkpoints/version_0_ngannh9_bs32_gpu1_lr_0.00075//ar-ckpt-giter021K-ep68-iter84-last.pth
[03-22 15:49:11] (y/utils/save_and_load.py, line 111)=> [CKPTSaver][rank00] cost: 3.21s
[03-22 15:51:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  68/100]:  [100/312]  eta: 0:21:37  tlr: 9.4e-05  tnm: 0.12 (0.11)  Lm: 0.559 (0.561)  Lt: 0.577 (0.572)  Accm: 70.31 (70.16)  Acct: 68.93 (69.40)  T: 5.990s  dataT: 0.1ms
[03-22 16:00:27] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  68/100]:  [200/312]  eta: 0:10:28  tlr: 9.4e-05  tnm: 0.37 (0.20)  Lm: 0.559 (0.560)  Lt: 0.557 (0.567)  Accm: 70.32 (70.21)  Acct: 70.76 (69.85)  T: 5.192s  dataT: 0.1ms
[03-22 16:10:05] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  68/100]:  [300/312]  eta: 0:01:09  tlr: 9.4e-05  tnm: 0.23 (0.21)  Lm: 0.566 (0.562)  Lt: 0.580 (0.570)  Accm: 69.54 (70.04)  Acct: 68.70 (69.56)  T: 6.083s  dataT: 0.1ms
[03-22 16:11:09] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  68/100]:  [311/312]  eta: 0:00:05  tlr: 9.4e-05  tnm: 0.11 (0.19)  Lm: 0.567 (0.563)  Lt: 0.576 (0.571)  Accm: 69.62 (69.96)  Acct: 69.11 (69.47)  T: 6.060s  dataT: 0.3ms
[03-22 16:11:09] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  68/100]   Cost of this ep:      0:29:55   (5.756 s / it)
[03-22 16:11:09] (gannh9/Infinity/train.py, line 521)=>   [*] [ep68]  Lmean: 0.561 (0.563), Ltail 0.571 (0.571),  Acc m-t: 70.09 69.47,  Remain: 16:17:07,  Finish: 2025-03-23 07:28
[03-22 16:11:09] (gannh9/Infinity/train.py, line 556)=>  >>>>>>>>>>>>>>>> using default trainer
[03-22 16:11:15] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  69/100]:  [  0/312]  eta: 0:34:38  tlr: 9.4e-05  tnm: 0.10 (0.10)  Lm: 0.571 (0.571)  Lt: 0.590 (0.590)  Accm: 69.15 (69.15)  Acct: 67.64 (67.64)  T: 6.663s  dataT: 574.5ms
[03-22 16:18:11] (y/utils/save_and_load.py, line  89)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_0_ngannh9_bs32_gpu1_lr_0.00075/ar-ckpt-giter021K-ep69-iter72-last.pth
