[nproc_per_node: 1]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12347]
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
          (ffn): FFN(
            fused_mlp=False
            (fc1): Linear(in_features=2048, out_features=8192, bias=True)
            (act): GELU(approximate='tanh')
            (fc2): Linear(in_features=8192, out_features=2048, bias=True)
            (drop): Identity()
          )
          (ln_wo_grad): LayerNorm((2048,), eps=1e-06, elementwise_affine=False)
          (ca_norm): LayerNorm((2048,), eps=1e-06, elementwise_affine=True)
        )
        (1-3): 3 x CrossAttnBlock(
          shared_aln=True, fused_norm=False, ca_gamma=1
          (drop_path): DropPath(...)
          (sa): SelfAttention(
            using_flash=False, tau=1, cos_attn=True
            (mat_qkv): Linear(in_features=2048, out_features=6144, bias=False)
            (proj): Linear(in_features=2048, out_features=2048, bias=True)
            (proj_drop): Identity()
          )
          (ca): CrossAttention(
            Cq=2048, Ckv=2048, cos_attn=False
            (mat_q): Linear(in_features=2048, out_features=2048, bias=True)
            (mat_kv): Linear(in_features=2048, out_features=4096, bias=False)
            (proj): Linear(in_features=2048, out_features=2048, bias=True)
            (proj_drop): Identity()
          )
          (ffn): FFN(
            fused_mlp=False
            (fc1): Linear(in_features=2048, out_features=8192, bias=True)
            (act): GELU(approximate='tanh')
            (fc2): Linear(in_features=8192, out_features=2048, bias=True)
            (drop): Identity()
          )
          (ln_wo_grad): LayerNorm((2048,), eps=1e-06, elementwise_affine=False)
          (ca_norm): LayerNorm((2048,), eps=1e-06, elementwise_affine=True)
        )
      )
    )
    (1-7): 7 x MultipleLayers(
      (module): ModuleList(
        (0-3): 4 x CrossAttnBlock(
          shared_aln=True, fused_norm=False, ca_gamma=1
          (drop_path): DropPath(...)
          (sa): SelfAttention(
            using_flash=False, tau=1, cos_attn=True
            (mat_qkv): Linear(in_features=2048, out_features=6144, bias=False)
            (proj): Linear(in_features=2048, out_features=2048, bias=True)
            (proj_drop): Identity()
          )
          (ca): CrossAttention(
            Cq=2048, Ckv=2048, cos_attn=False
            (mat_q): Linear(in_features=2048, out_features=2048, bias=True)
            (mat_kv): Linear(in_features=2048, out_features=4096, bias=False)
            (proj): Linear(in_features=2048, out_features=2048, bias=True)
            (proj_drop): Identity()
          )
          (ffn): FFN(
            fused_mlp=False
            (fc1): Linear(in_features=2048, out_features=8192, bias=True)
            (act): GELU(approximate='tanh')
            (fc2): Linear(in_features=8192, out_features=2048, bias=True)
            (drop): Identity()
          )
          (ln_wo_grad): LayerNorm((2048,), eps=1e-06, elementwise_affine=False)
          (ca_norm): LayerNorm((2048,), eps=1e-06, elementwise_affine=True)
        )
      )
    )
  )
  (image_adapter): ImageInstructionAdapter(
    (adapter_gate): AdapterGate()
    (adapter_query): ModuleList(
      (0-31): 32 x Linear(in_features=2048, out_features=2048, bias=True)
    )
    (image_norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (image_proj): Linear(in_features=2048, out_features=2048, bias=True)
    (image_proj2): ModuleList(
      (0): Linear(in_features=32, out_features=64, bias=True)
      (1): Linear(in_features=64, out_features=64, bias=True)
      (2): Linear(in_features=64, out_features=32, bias=True)
    )
  )
)


[03-15 05:05:36] (gannh9/Infinity/train.py, line 181)=> [PT][#para] VAE=110.12, VAE.quant=0.00
[03-15 05:05:36] (gannh9/Infinity/train.py, line 184)=> [PT][#para] GPT=2343.06


[03-15 05:05:36] (gannh9/Infinity/train.py, line 212)=> >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      FSDP INIT with args.zero=2 sharding_strategy=<ShardingStrategy.SHARD_GRAD_OP: 2> auto_wrap_policy=<torch.distributed.fsdp.wrap.ModuleWrapPolicy object at 0x7f27ccb8d350>({<class 'infinity.models.infinity.MultipleLayers'>})      <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
[03-15 05:05:36] (nity/utils/lr_control.py, line  71)=> [get_param_groups][lr decay] with_lr_scale=False, lr_scale=0.0
[03-15 05:05:36] (nity/utils/lr_control.py, line 111)=> [get_param_groups] param_groups = 
{ 'D': { 'lr_sc': '[no scale]',
         'params': "('image_adapter.adapter_gate.weight, image_adapter.adapter_query.0.weight, image_adapter.adapter_query.1.weight, image_adapter.adapter_query.2.weight, image_adapter.adapter_query.3.weight, '\n"
                   " 'image_adapter.adapter_query.4.weight, image_adapter.adapter_query.5.weight, image_adapter.adapter_query.6.weight, image_adapter.adapter_query.7.weight, image_adapter.adapter_query.8.weight, '\n"
                   " 'image_adapter.adapter_query.9.weight, image_adapter.adapter_query.10.weight, image_adapter.adapter_query.11.weight, image_adapter.adapter_query.12.weight, image_adapter.adapter_query.13.weight, '\n"
                   " 'image_adapter.adapter_query.14.weight, image_adapter.adapter_query.15.weight, image_adapter.adapter_query.16.weight, image_adapter.adapter_query.17.weight, image_adapter.adapter_query.18.weight, '\n"
                   " 'image_adapter.adapter_query.19.weight, image_adapter.adapter_query.20.weight, image_adapter.adapter_query.21.weight, image_adapter.adapter_query.22.weight, image_adapter.adapter_query.23.weight, '\n"
                   " 'image_adapter.adapter_query.24.weight, image_adapter.adapter_query.25.weight, image_adapter.adapter_query.26.weight, image_adapter.adapter_query.27.weight, image_adapter.adapter_query.28.weight, '\n"
                   " 'image_adapter.adapter_query.29.weight, image_adapter.adapter_query.30.weight, image_adapter.adapter_query.31.weight, image_adapter.image_proj.weight, image_adapter.image_proj2.0.weight, '\n"
                   " 'image_adapter.image_proj2.1.weight, image_adapter.image_proj2.2.weight')",
         'wd_sc': 1.0},
  'ND': { 'lr_sc': '[no scale]',
          'params': "('image_adapter.adapter_gate.bias, image_adapter.adapter_query.0.bias, image_adapter.adapter_query.1.bias, image_adapter.adapter_query.2.bias, image_adapter.adapter_query.3.bias, '\n"
                    " 'image_adapter.adapter_query.4.bias, image_adapter.adapter_query.5.bias, image_adapter.adapter_query.6.bias, image_adapter.adapter_query.7.bias, image_adapter.adapter_query.8.bias, '\n"
                    " 'image_adapter.adapter_query.9.bias, image_adapter.adapter_query.10.bias, image_adapter.adapter_query.11.bias, image_adapter.adapter_query.12.bias, image_adapter.adapter_query.13.bias, '\n"
                    " 'image_adapter.adapter_query.14.bias, image_adapter.adapter_query.15.bias, image_adapter.adapter_query.16.bias, image_adapter.adapter_query.17.bias, image_adapter.adapter_query.18.bias, '\n"
                    " 'image_adapter.adapter_query.19.bias, image_adapter.adapter_query.20.bias, image_adapter.adapter_query.21.bias, image_adapter.adapter_query.22.bias, image_adapter.adapter_query.23.bias, '\n"
                    " 'image_adapter.adapter_query.24.bias, image_adapter.adapter_query.25.bias, image_adapter.adapter_query.26.bias, image_adapter.adapter_query.27.bias, image_adapter.adapter_query.28.bias, '\n"
                    " 'image_adapter.adapter_query.29.bias, image_adapter.adapter_query.30.bias, image_adapter.adapter_query.31.bias, image_adapter.image_norm.weight, image_adapter.image_norm.bias, '\n"
                    " 'image_adapter.image_proj.bias, image_adapter.image_proj2.0.bias, image_adapter.image_proj2.1.bias, image_adapter.image_proj2.2.bias')",
          'wd_sc': 0.0}}

[03-15 05:05:36] (nity/utils/lr_control.py, line 116)=> [get_param_groups][rank0] type(model).__name__='FullyShardedDataParallel' count=76, numel=138496160
[03-15 05:05:36] (nity/utils/lr_control.py, line 117)=> 
[03-15 05:05:36] (gannh9/Infinity/train.py, line 270)=> [vgpt] optim=functools.partial(<class 'torch.optim.adamw.AdamW'>, betas=(0.9, 0.97), fused=True), opt_kw={'lr': 7.5e-06, 'weight_decay': 0}

[03-15 05:05:36] (gannh9/Infinity/train.py, line 275)=> Loading T5 from google/flan-t5-xl...
