[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12348]
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
[tf32] [precis] torch.get_float32_matmul_precision(): high[tf32] [precis] torch.get_float32_matmul_precision(): high

[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True

[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True

[lrk=0, rk=0]
[03-15 21:13:49] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  67/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.26 (0.24)  Lm: 0.524 (0.515)  Lt: 0.558 (0.552)  Accm: 72.30 (72.84)  Acct: 69.89 (70.07)  T: 5.121s  dataT: 0.1ms
[03-15 21:13:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  67/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.19 (0.23)  Lm: 0.505 (0.513)  Lt: 0.544 (0.551)  Accm: 73.30 (72.93)  Acct: 70.15 (70.08)  T: 5.169s  dataT: 0.1ms
[03-15 21:13:54] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  67/100]   Cost of this ep:      0:13:04   (5.162 s / it)
[03-15 21:13:54] (gannh9/Infinity/train.py, line 432)=>   [*] [ep67]  VAL 50000  |  Lm: 0.5134, Lt: 0.5505, Accm: 72.93, Acct: 70.08, cost: 0.00s
[03-15 21:13:54] (gannh9/Infinity/train.py, line 456)=>   [*] [ep67]  Lmean: 0.503 (0.513), Ltail 0.539 (0.551),  Acc m-t: 73.64 70.93,  Remain: 7:37:27,  Finish: 2025-03-16 03:51
[03-15 21:14:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  68/100]:  [  0/152]  eta: 0:15:28  tlr: 3e-05  tnm: 0.23 (0.23)  Lm: 0.511 (0.511)  Lt: 0.542 (0.542)  Accm: 73.12 (73.12)  Acct: 70.78 (70.78)  T: 6.112s  dataT: 596.3ms
[03-15 21:18:18] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  68/100]:  [ 50/152]  eta: 0:08:46  tlr: 3e-05  tnm: 0.25 (0.24)  Lm: 0.500 (0.505)  Lt: 0.533 (0.538)  Accm: 74.02 (73.57)  Acct: 71.53 (71.15)  T: 5.151s  dataT: 0.1ms
[03-15 21:19:37] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter010K-ep68-iter64-last.pth
[03-15 21:19:37] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 21:19:37] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 21:19:37] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter010K-ep68-iter64-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter010K-ep68-iter64-last.pth
[03-15 21:19:37] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 21:19:37] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 21:19:37] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 11.24s
[03-15 21:23:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  68/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.29 (0.25)  Lm: 0.526 (0.512)  Lt: 0.559 (0.545)  Accm: 72.12 (73.08)  Acct: 69.50 (70.60)  T: 5.114s  dataT: 0.1ms
[03-15 21:27:19] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  68/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.23 (0.25)  Lm: 0.519 (0.514)  Lt: 0.557 (0.548)  Accm: 72.61 (72.97)  Acct: 69.80 (70.40)  T: 5.128s  dataT: 0.3ms
[03-15 21:27:24] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  68/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.21 (0.24)  Lm: 0.510 (0.513)  Lt: 0.555 (0.549)  Accm: 72.98 (72.97)  Acct: 69.62 (70.25)  T: 5.349s  dataT: 0.2ms
[03-15 21:27:24] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  68/100]   Cost of this ep:      0:13:29   (5.328 s / it)
[03-15 21:27:25] (gannh9/Infinity/train.py, line 456)=>   [*] [ep68]  Lmean: 0.503 (0.513), Ltail 0.539 (0.549),  Acc m-t: 73.64 70.93,  Remain: 7:23:15,  Finish: 2025-03-16 03:50
[03-15 21:27:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  69/100]:  [  0/152]  eta: 0:15:45  tlr: 3e-05  tnm: 0.22 (0.22)  Lm: 0.515 (0.515)  Lt: 0.549 (0.549)  Accm: 72.81 (72.81)  Acct: 70.22 (70.22)  T: 6.220s  dataT: 674.8ms
[03-15 21:31:49] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  69/100]:  [ 50/152]  eta: 0:08:44  tlr: 3e-05  tnm: 0.28 (0.25)  Lm: 0.496 (0.506)  Lt: 0.548 (0.548)  Accm: 73.85 (73.33)  Acct: 70.09 (70.15)  T: 5.134s  dataT: 0.1ms
[03-15 21:36:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  69/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.23 (0.24)  Lm: 0.517 (0.510)  Lt: 0.560 (0.552)  Accm: 72.64 (73.10)  Acct: 69.33 (69.88)  T: 5.109s  dataT: 0.1ms
[03-15 21:40:23] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  69/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.20 (0.23)  Lm: 0.518 (0.512)  Lt: 0.557 (0.554)  Accm: 72.57 (72.97)  Acct: 69.43 (69.77)  T: 5.257s  dataT: 0.1ms
[03-15 21:40:28] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  69/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.20 (0.23)  Lm: 0.519 (0.513)  Lt: 0.563 (0.555)  Accm: 72.44 (72.86)  Acct: 69.01 (69.62)  T: 5.111s  dataT: 0.1ms
[03-15 21:40:28] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  69/100]   Cost of this ep:      0:13:03   (5.155 s / it)
[03-15 21:40:29] (gannh9/Infinity/train.py, line 456)=>   [*] [ep69]  Lmean: 0.503 (0.513), Ltail 0.539 (0.555),  Acc m-t: 73.64 70.93,  Remain: 7:08:06,  Finish: 2025-03-16 03:48
[03-15 21:40:29] (gannh9/Infinity/train.py, line 374)=> [PT info]  from ep0 it0, acc_str: [no acc str], diffs: ,    =======>  bed: checkpoints/version1_trangnvt2_bs32_gpu2/  <=======

[03-15 21:40:35] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  70/100]:  [  0/152]  eta: 0:15:39  tlr: 3e-05  tnm: 0.28 (0.28)  Lm: 0.500 (0.500)  Lt: 0.542 (0.542)  Accm: 73.76 (73.76)  Acct: 70.52 (70.52)  T: 6.180s  dataT: 660.0ms
[03-15 21:44:53] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  70/100]:  [ 50/152]  eta: 0:08:44  tlr: 3e-05  tnm: 0.24 (0.26)  Lm: 0.519 (0.510)  Lt: 0.565 (0.553)  Accm: 72.52 (73.14)  Acct: 68.97 (69.74)  T: 5.123s  dataT: 0.1ms
[03-15 21:45:51] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter010K-ep70-iter60-last.pth
[03-15 21:45:51] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 21:45:51] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 21:45:51] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 21:45:51] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter010K-ep70-iter60-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter010K-ep70-iter60-last.pth
[03-15 21:45:51] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 21:45:51] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 11.04s
[03-15 21:49:35] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  70/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.20 (0.24)  Lm: 0.516 (0.512)  Lt: 0.549 (0.552)  Accm: 72.81 (73.03)  Acct: 70.35 (69.95)  T: 5.110s  dataT: 0.4ms
[03-15 21:53:52] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  70/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.21 (0.23)  Lm: 0.522 (0.514)  Lt: 0.567 (0.556)  Accm: 72.34 (72.86)  Acct: 68.93 (69.69)  T: 5.103s  dataT: 0.1ms
[03-15 21:53:57] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  70/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.35 (0.25)  Lm: 0.509 (0.513)  Lt: 0.554 (0.555)  Accm: 72.97 (72.88)  Acct: 69.47 (69.65)  T: 5.112s  dataT: 0.1ms
[03-15 21:53:57] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  70/100]   Cost of this ep:      0:13:28   (5.319 s / it)
[03-15 21:53:58] (gannh9/Infinity/train.py, line 456)=>   [*] [ep70]  Lmean: 0.503 (0.513), Ltail 0.539 (0.555),  Acc m-t: 73.64 70.93,  Remain: 6:54:11,  Finish: 2025-03-16 03:48
[03-15 21:54:04] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  71/100]:  [  0/152]  eta: 0:15:37  tlr: 3e-05  tnm: 0.22 (0.22)  Lm: 0.518 (0.518)  Lt: 0.554 (0.554)  Accm: 72.67 (72.67)  Acct: 70.11 (70.11)  T: 6.170s  dataT: 629.0ms
[03-15 21:58:22] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  71/100]:  [ 50/152]  eta: 0:08:45  tlr: 3e-05  tnm: 0.26 (0.24)  Lm: 0.512 (0.515)  Lt: 0.564 (0.559)  Accm: 72.91 (72.79)  Acct: 68.97 (69.54)  T: 5.536s  dataT: 0.1ms
[03-15 22:02:39] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  71/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.21 (0.23)  Lm: 0.510 (0.513)  Lt: 0.552 (0.557)  Accm: 73.19 (72.92)  Acct: 69.85 (69.64)  T: 5.239s  dataT: 0.2ms
[03-15 22:06:57] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  71/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.21 (0.22)  Lm: 0.515 (0.514)  Lt: 0.568 (0.560)  Accm: 72.73 (72.87)  Acct: 68.72 (69.41)  T: 5.122s  dataT: 0.1ms
[03-15 22:07:02] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  71/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.25 (0.23)  Lm: 0.520 (0.515)  Lt: 0.548 (0.557)  Accm: 72.48 (72.79)  Acct: 70.45 (69.62)  T: 5.313s  dataT: 0.2ms
[03-15 22:07:02] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  71/100]   Cost of this ep:      0:13:04   (5.159 s / it)
[03-15 22:07:02] (gannh9/Infinity/train.py, line 432)=>   [*] [ep71]  VAL 50000  |  Lm: 0.5149, Lt: 0.5571, Accm: 72.79, Acct: 69.62, cost: 0.00s
[03-15 22:07:02] (gannh9/Infinity/train.py, line 456)=>   [*] [ep71]  Lmean: 0.503 (0.515), Ltail 0.539 (0.557),  Acc m-t: 73.64 70.93,  Remain: 6:40:03,  Finish: 2025-03-16 03:47
[03-15 22:07:09] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  72/100]:  [  0/152]  eta: 0:15:57  tlr: 3e-05  tnm: 0.22 (0.22)  Lm: 0.521 (0.521)  Lt: 0.562 (0.562)  Accm: 72.42 (72.42)  Acct: 69.36 (69.36)  T: 6.300s  dataT: 688.6ms
[03-15 22:11:26] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  72/100]:  [ 50/152]  eta: 0:08:44  tlr: 3e-05  tnm: 0.19 (0.20)  Lm: 0.513 (0.517)  Lt: 0.552 (0.557)  Accm: 72.77 (72.59)  Acct: 69.80 (69.58)  T: 5.122s  dataT: 0.2ms
[03-15 22:12:04] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter011K-ep72-iter56-last.pth
[03-15 22:12:04] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 22:12:04] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 22:12:04] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter011K-ep72-iter56-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter011K-ep72-iter56-last.pth
[03-15 22:12:04] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 22:12:04] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 22:12:04] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 11.25s
[03-15 22:16:09] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  72/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.26 (0.22)  Lm: 0.505 (0.513)  Lt: 0.545 (0.553)  Accm: 73.38 (72.86)  Acct: 70.46 (69.87)  T: 5.117s  dataT: 0.1ms
[03-15 22:20:26] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  72/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.34 (0.25)  Lm: 0.507 (0.512)  Lt: 0.546 (0.551)  Accm: 73.39 (72.99)  Acct: 70.42 (70.01)  T: 5.154s  dataT: 0.1ms
[03-15 22:20:32] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  72/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.20 (0.24)  Lm: 0.526 (0.515)  Lt: 0.565 (0.554)  Accm: 72.27 (72.85)  Acct: 69.37 (69.88)  T: 5.241s  dataT: 0.3ms
[03-15 22:20:32] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  72/100]   Cost of this ep:      0:13:28   (5.321 s / it)
[03-15 22:20:32] (gannh9/Infinity/train.py, line 456)=>   [*] [ep72]  Lmean: 0.503 (0.515), Ltail 0.539 (0.554),  Acc m-t: 73.64 70.93,  Remain: 6:25:55,  Finish: 2025-03-16 03:46
[03-15 22:20:38] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  73/100]:  [  0/152]  eta: 0:15:31  tlr: 3e-05  tnm: 0.22 (0.22)  Lm: 0.506 (0.506)  Lt: 0.546 (0.546)  Accm: 73.34 (73.34)  Acct: 70.12 (70.12)  T: 6.130s  dataT: 628.2ms
[03-15 22:24:56] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  73/100]:  [ 50/152]  eta: 0:08:45  tlr: 3e-05  tnm: 0.32 (0.27)  Lm: 0.514 (0.510)  Lt: 0.560 (0.553)  Accm: 72.82 (73.08)  Acct: 69.19 (69.65)  T: 5.257s  dataT: 0.1ms
[03-15 22:29:14] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  73/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.22 (0.26)  Lm: 0.513 (0.511)  Lt: 0.552 (0.553)  Accm: 72.81 (72.99)  Acct: 69.66 (69.65)  T: 5.111s  dataT: 0.1ms
[03-15 22:33:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  73/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.21 (0.24)  Lm: 0.513 (0.512)  Lt: 0.552 (0.553)  Accm: 73.00 (72.99)  Acct: 70.07 (69.76)  T: 5.109s  dataT: 0.1ms
[03-15 22:33:36] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  73/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.23 (0.24)  Lm: 0.507 (0.511)  Lt: 0.551 (0.552)  Accm: 73.43 (73.08)  Acct: 70.26 (69.86)  T: 5.120s  dataT: 0.2ms
[03-15 22:33:36] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  73/100]   Cost of this ep:      0:13:04   (5.159 s / it)
[03-15 22:33:36] (gannh9/Infinity/train.py, line 456)=>   [*] [ep73]  Lmean: 0.503 (0.511), Ltail 0.539 (0.552),  Acc m-t: 73.64 70.93,  Remain: 6:11:47,  Finish: 2025-03-16 03:45
[03-15 22:33:43] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  74/100]:  [  0/152]  eta: 0:15:41  tlr: 3e-05  tnm: 0.24 (0.24)  Lm: 0.504 (0.504)  Lt: 0.547 (0.547)  Accm: 73.50 (73.50)  Acct: 70.11 (70.11)  T: 6.196s  dataT: 667.4ms
[03-15 22:38:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  74/100]:  [ 50/152]  eta: 0:08:45  tlr: 3e-05  tnm: 0.24 (0.24)  Lm: 0.496 (0.500)  Lt: 0.534 (0.540)  Accm: 74.00 (73.75)  Acct: 71.08 (70.59)  T: 5.126s  dataT: 0.1ms
[03-15 22:38:18] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter011K-ep74-iter52-last.pth
[03-15 22:38:18] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 22:38:18] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 22:38:18] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter011K-ep74-iter52-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter011K-ep74-iter52-last.pth
[03-15 22:38:18] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 22:38:18] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 22:38:18] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 11.18s
[03-15 22:42:43] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  74/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.26 (0.25)  Lm: 0.517 (0.506)  Lt: 0.552 (0.544)  Accm: 72.57 (73.35)  Acct: 69.99 (70.39)  T: 5.123s  dataT: 0.1ms
[03-15 22:47:00] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  74/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.34 (0.27)  Lm: 0.505 (0.506)  Lt: 0.551 (0.546)  Accm: 73.41 (73.37)  Acct: 69.85 (70.26)  T: 5.117s  dataT: 0.2ms
[03-15 22:47:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  74/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.20 (0.26)  Lm: 0.512 (0.507)  Lt: 0.552 (0.547)  Accm: 72.96 (73.29)  Acct: 69.91 (70.19)  T: 5.116s  dataT: 0.2ms
[03-15 22:47:06] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  74/100]   Cost of this ep:      0:13:28   (5.321 s / it)
[03-15 22:47:06] (gannh9/Infinity/train.py, line 456)=>   [*] [ep74]  Lmean: 0.503 (0.507), Ltail 0.539 (0.547),  Acc m-t: 73.64 70.93,  Remain: 5:57:33,  Finish: 2025-03-16 03:44
[03-15 22:47:12] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  75/100]:  [  0/152]  eta: 0:15:41  tlr: 3e-05  tnm: 0.27 (0.27)  Lm: 0.503 (0.503)  Lt: 0.551 (0.551)  Accm: 73.57 (73.57)  Acct: 69.88 (69.88)  T: 6.192s  dataT: 592.2ms
[03-15 22:51:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  75/100]:  [ 50/152]  eta: 0:08:47  tlr: 3e-05  tnm: 0.18 (0.23)  Lm: 0.531 (0.517)  Lt: 0.579 (0.565)  Accm: 71.73 (72.65)  Acct: 67.90 (68.89)  T: 5.111s  dataT: 0.2ms
[03-15 22:55:49] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  75/100]:  [100/152]  eta: 0:04:27  tlr: 3e-05  tnm: 0.22 (0.22)  Lm: 0.501 (0.512)  Lt: 0.542 (0.557)  Accm: 73.59 (72.96)  Acct: 70.60 (69.46)  T: 5.128s  dataT: 0.1ms
[03-15 23:01:49] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  75/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.28 (0.24)  Lm: 0.511 (0.512)  Lt: 0.561 (0.558)  Accm: 73.09 (72.99)  Acct: 69.47 (69.46)  T: 5.129s  dataT: 0.1ms
[03-15 23:01:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  75/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.33 (0.26)  Lm: 0.514 (0.512)  Lt: 0.551 (0.557)  Accm: 72.96 (72.99)  Acct: 70.32 (69.63)  T: 5.136s  dataT: 0.1ms
[03-15 23:01:54] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  75/100]   Cost of this ep:      0:14:48   (5.843 s / it)
[03-15 23:01:54] (gannh9/Infinity/train.py, line 432)=>   [*] [ep75]  VAL 50000  |  Lm: 0.5121, Lt: 0.5568, Accm: 72.99, Acct: 69.63, cost: 0.00s
[03-15 23:01:54] (gannh9/Infinity/train.py, line 456)=>   [*] [ep75]  Lmean: 0.503 (0.512), Ltail 0.539 (0.557),  Acc m-t: 73.64 70.93,  Remain: 5:43:21,  Finish: 2025-03-16 03:45
[03-15 23:02:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  76/100]:  [  0/152]  eta: 0:16:21  tlr: 3e-05  tnm: 0.30 (0.30)  Lm: 0.503 (0.503)  Lt: 0.540 (0.540)  Accm: 73.57 (73.57)  Acct: 70.65 (70.65)  T: 6.456s  dataT: 756.7ms
[03-15 23:06:15] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter011K-ep76-iter48-last.pth
[03-15 23:06:15] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version1_trangnvt2_bs32_gpu2/'
[03-15 23:06:15] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/log.txt checkpoints/version1_trangnvt2_bs32_gpu2//log.txt
[03-15 23:06:15] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/ar-ckpt-giter011K-ep76-iter48-last.pth checkpoints/version1_trangnvt2_bs32_gpu2//ar-ckpt-giter011K-ep76-iter48-last.pth
[03-15 23:06:15] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version1_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 23:06:15] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version1_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version1_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 23:06:15] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.65s
[03-15 23:06:44] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  76/100]:  [ 50/152]  eta: 0:10:08  tlr: 3e-05  tnm: 0.21 (0.25)  Lm: 0.516 (0.509)  Lt: 0.545 (0.543)  Accm: 72.63 (73.10)  Acct: 70.33 (70.49)  T: 5.150s  dataT: 0.1ms
[03-15 23:11:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  76/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.26 (0.26)  Lm: 0.503 (0.507)  Lt: 0.538 (0.541)  Accm: 73.65 (73.28)  Acct: 71.00 (70.66)  T: 5.216s  dataT: 0.1ms
[03-15 23:15:18] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  76/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.23 (0.25)  Lm: 0.516 (0.509)  Lt: 0.552 (0.544)  Accm: 72.68 (73.13)  Acct: 69.92 (70.48)  T: 5.114s  dataT: 0.1ms
