[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12345]
W&B disabled.
 >>>>>>>>>>>>>>>> using version 4 >>>>>>>>>>>>>>>> using version 4

[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
[03-26 01:27:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  70/10000]:  [  0/312]  eta: 0:23:42  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.469 (0.469)  Lt: 0.530 (0.530)  Accm: 76.22 (76.22)  Acct: 72.51 (72.51)  T: 4.558s  dataT: 533.5ms
[03-26 01:34:23] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  70/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.475 (0.472)  Lt: 0.537 (0.534)  Accm: 75.77 (75.99)  Acct: 71.97 (72.24)  T: 4.218s  dataT: 0.1ms
[03-26 01:38:27] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter022K-ep70-iter160-last.pth
[03-26 01:38:27] (y/utils/save_and_load.py, line  91)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/'
[03-26 01:38:27] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/log.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//log.txt
[03-26 01:38:27] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b1_stdout.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b1_stdout.txt
[03-26 01:38:27] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter022K-ep70-iter160-last.pth checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//ar-ckpt-giter022K-ep70-iter160-last.pth
[03-26 01:38:27] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/validation checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//validation
[03-26 01:38:27] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b2_stderr.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b2_stderr.txt
[03-26 01:38:27] (y/utils/save_and_load.py, line 112)=> [CKPTSaver][rank00] cost: 2.66s
[03-26 01:41:22] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  70/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.470 (0.472)  Lt: 0.533 (0.533)  Accm: 76.08 (76.02)  Acct: 72.24 (72.24)  T: 4.210s  dataT: 0.1ms
[03-26 01:48:03] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  70/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.468 (0.471)  Lt: 0.532 (0.533)  Accm: 76.23 (76.07)  Acct: 72.31 (72.26)  T: 4.211s  dataT: 0.1ms
[03-26 01:48:47] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  70/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.05 (0.06)  Lm: 0.476 (0.472)  Lt: 0.528 (0.532)  Accm: 75.97 (76.05)  Acct: 72.82 (72.37)  T: 4.207s  dataT: 0.1ms
[03-26 01:48:47] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  70/10000]   Cost of this ep:      0:21:08   (4.066 s / it)
[03-26 01:48:47] (gannh9/Infinity/train.py, line 528)=>   [*] [ep70]  Lmean: 0.465 (0.472), Ltail 0.525 (0.532),  Acc m-t: 76.53 72.97,  Remain: 150 days, 10:06:52,  Finish: 2025-08-23 10:55
[03-26 01:48:52] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  71/10000]:  [  0/312]  eta: 0:23:39  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.465 (0.465)  Lt: 0.524 (0.524)  Accm: 76.51 (76.51)  Acct: 72.92 (72.92)  T: 4.548s  dataT: 527.6ms
[03-26 01:55:32] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  71/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.448 (0.457)  Lt: 0.507 (0.515)  Accm: 77.66 (77.09)  Acct: 74.36 (73.64)  T: 4.215s  dataT: 0.1ms
[03-26 02:02:12] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  71/10000]:  [200/312]  eta: 0:07:28  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.469 (0.461)  Lt: 0.534 (0.522)  Accm: 76.16 (76.78)  Acct: 72.16 (73.15)  T: 4.213s  dataT: 0.1ms
[03-26 02:08:52] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  71/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.471 (0.463)  Lt: 0.536 (0.525)  Accm: 76.00 (76.58)  Acct: 71.98 (72.85)  T: 4.211s  dataT: 0.1ms
[03-26 02:09:36] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  71/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.07 (0.06)  Lm: 0.466 (0.464)  Lt: 0.535 (0.527)  Accm: 76.38 (76.54)  Acct: 72.11 (72.71)  T: 4.210s  dataT: 0.1ms
[03-26 02:09:36] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  71/10000]   Cost of this ep:      0:20:49   (4.003 s / it)
[03-26 02:09:37] (gannh9/Infinity/train.py, line 528)=>   [*] [ep71]  Lmean: 0.464 (0.464), Ltail 0.525 (0.527),  Acc m-t: 76.54 72.97,  Remain: 150 days, 7:01:12,  Finish: 2025-08-23 08:10
[03-26 02:09:41] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  72/10000]:  [  0/312]  eta: 0:23:43  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.470 (0.470)  Lt: 0.535 (0.535)  Accm: 76.20 (76.20)  Acct: 72.20 (72.20)  T: 4.563s  dataT: 523.0ms
[03-26 02:16:22] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  72/10000]:  [100/312]  eta: 0:14:09  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.452 (0.461)  Lt: 0.512 (0.524)  Accm: 77.39 (76.80)  Acct: 73.88 (73.04)  T: 4.205s  dataT: 0.1ms
[03-26 02:23:02] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  72/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.482 (0.468)  Lt: 0.536 (0.528)  Accm: 75.47 (76.35)  Acct: 72.13 (72.74)  T: 4.217s  dataT: 0.1ms
[03-26 02:29:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  72/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.05 (0.06)  Lm: 0.471 (0.469)  Lt: 0.537 (0.530)  Accm: 76.02 (76.27)  Acct: 71.97 (72.54)  T: 4.207s  dataT: 0.1ms
[03-26 02:30:26] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  72/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.472 (0.470)  Lt: 0.528 (0.530)  Accm: 76.13 (76.24)  Acct: 72.75 (72.59)  T: 4.212s  dataT: 0.1ms
[03-26 02:30:26] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  72/10000]   Cost of this ep:      0:20:49   (4.005 s / it)
[03-26 02:30:27] (gannh9/Infinity/train.py, line 528)=>   [*] [ep72]  Lmean: 0.464 (0.470), Ltail 0.525 (0.530),  Acc m-t: 76.54 72.97,  Remain: 150 days, 5:06:52,  Finish: 2025-08-23 06:37
[03-26 02:30:32] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  73/10000]:  [  0/312]  eta: 0:23:59  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.462 (0.462)  Lt: 0.529 (0.529)  Accm: 76.63 (76.63)  Acct: 72.54 (72.54)  T: 4.614s  dataT: 584.3ms
[03-26 02:37:12] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  73/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.466 (0.464)  Lt: 0.531 (0.530)  Accm: 76.45 (76.54)  Acct: 72.55 (72.54)  T: 4.218s  dataT: 0.1ms
[03-26 02:43:52] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  73/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.453 (0.460)  Lt: 0.522 (0.527)  Accm: 77.21 (76.77)  Acct: 73.12 (72.73)  T: 4.214s  dataT: 0.1ms
[03-26 02:45:33] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter023K-ep73-iter224-last.pth
[03-26 02:45:33] (y/utils/save_and_load.py, line  91)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/'
[03-26 02:45:33] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/log.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//log.txt
[03-26 02:45:33] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter023K-ep73-iter224-last.pth checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//ar-ckpt-giter023K-ep73-iter224-last.pth
[03-26 02:45:33] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b1_stdout.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b1_stdout.txt
[03-26 02:45:33] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/validation checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//validation
[03-26 02:45:33] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b2_stderr.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b2_stderr.txt
[03-26 02:45:33] (y/utils/save_and_load.py, line 112)=> [CKPTSaver][rank00] cost: 3.15s
[03-26 02:50:52] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  73/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.07 (0.06)  Lm: 0.468 (0.462)  Lt: 0.533 (0.529)  Accm: 76.21 (76.63)  Acct: 72.25 (72.61)  T: 4.208s  dataT: 0.1ms
[03-26 02:51:36] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  73/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.05 (0.06)  Lm: 0.456 (0.461)  Lt: 0.513 (0.526)  Accm: 77.23 (76.75)  Acct: 73.89 (72.87)  T: 4.217s  dataT: 0.1ms
[03-26 02:51:36] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  73/10000]   Cost of this ep:      0:21:09   (4.068 s / it)
[03-26 02:51:37] (gannh9/Infinity/train.py, line 528)=>   [*] [ep73]  Lmean: 0.461 (0.461), Ltail 0.525 (0.526),  Acc m-t: 76.75 72.97,  Remain: 150 days, 6:07:16,  Finish: 2025-08-23 07:58
[03-26 02:51:41] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  74/10000]:  [  0/312]  eta: 0:23:47  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.468 (0.468)  Lt: 0.539 (0.539)  Accm: 76.19 (76.19)  Acct: 71.76 (71.76)  T: 4.575s  dataT: 564.4ms
[03-26 02:58:21] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  74/10000]:  [100/312]  eta: 0:14:09  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.458 (0.463)  Lt: 0.508 (0.523)  Accm: 77.12 (76.65)  Acct: 74.24 (73.00)  T: 4.214s  dataT: 0.3ms
[03-26 03:05:02] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  74/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.452 (0.459)  Lt: 0.514 (0.520)  Accm: 77.33 (76.88)  Acct: 73.68 (73.23)  T: 4.213s  dataT: 0.1ms
[03-26 03:11:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  74/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.456 (0.458)  Lt: 0.514 (0.519)  Accm: 77.22 (76.96)  Acct: 73.82 (73.38)  T: 4.213s  dataT: 0.1ms
[03-26 03:12:26] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  74/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.470 (0.461)  Lt: 0.529 (0.521)  Accm: 76.14 (76.80)  Acct: 72.52 (73.21)  T: 4.208s  dataT: 0.1ms
[03-26 03:12:26] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  74/10000]   Cost of this ep:      0:20:49   (4.004 s / it)
[03-26 03:12:26] (gannh9/Infinity/train.py, line 528)=>   [*] [ep74]  Lmean: 0.461 (0.461), Ltail 0.521 (0.521),  Acc m-t: 76.80 73.21,  Remain: 150 days, 6:56:02,  Finish: 2025-08-23 09:08
[03-26 03:12:31] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  75/10000]:  [  0/312]  eta: 0:23:44  tlr: 0.00013  tnm: 0.07 (0.07)  Lm: 0.457 (0.457)  Lt: 0.520 (0.520)  Accm: 77.06 (77.06)  Acct: 73.38 (73.38)  T: 4.567s  dataT: 552.6ms
[03-26 03:19:11] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  75/10000]:  [100/312]  eta: 0:14:09  tlr: 0.00013  tnm: 0.07 (0.07)  Lm: 0.459 (0.458)  Lt: 0.520 (0.520)  Accm: 76.97 (77.01)  Acct: 73.30 (73.34)  T: 4.215s  dataT: 0.1ms
[03-26 03:25:51] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  75/10000]:  [200/312]  eta: 0:07:28  tlr: 0.00013  tnm: 0.06 (0.07)  Lm: 0.481 (0.466)  Lt: 0.540 (0.527)  Accm: 75.40 (76.48)  Acct: 71.67 (72.78)  T: 4.212s  dataT: 0.1ms
[03-26 03:32:32] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  75/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.07 (0.07)  Lm: 0.471 (0.467)  Lt: 0.536 (0.529)  Accm: 76.09 (76.38)  Acct: 72.08 (72.61)  T: 4.220s  dataT: 0.2ms
[03-26 03:33:16] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  75/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.07)  Lm: 0.464 (0.466)  Lt: 0.520 (0.527)  Accm: 76.61 (76.43)  Acct: 73.37 (72.76)  T: 4.215s  dataT: 0.1ms
[03-26 03:33:16] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  75/10000]   Cost of this ep:      0:20:48   (4.003 s / it)
[03-26 03:33:16] (gannh9/Infinity/train.py, line 528)=>   [*] [ep75]  Lmean: 0.461 (0.466), Ltail 0.521 (0.527),  Acc m-t: 76.80 73.21,  Remain: 150 days, 8:38:57,  Finish: 2025-08-23 11:12
[03-26 03:33:21] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  76/10000]:  [  0/312]  eta: 0:24:22  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.461 (0.461)  Lt: 0.518 (0.518)  Accm: 76.79 (76.79)  Acct: 73.45 (73.45)  T: 4.687s  dataT: 665.1ms
[03-26 03:40:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  76/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.460 (0.460)  Lt: 0.521 (0.519)  Accm: 76.93 (76.86)  Acct: 73.29 (73.37)  T: 4.221s  dataT: 0.1ms
[03-26 03:46:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  76/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.07 (0.06)  Lm: 0.451 (0.457)  Lt: 0.521 (0.520)  Accm: 77.36 (77.02)  Acct: 73.20 (73.31)  T: 4.213s  dataT: 0.1ms
[03-26 03:52:40] (y/utils/save_and_load.py, line  90)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter024K-ep76-iter288-last.pth
[03-26 03:52:40] (y/utils/save_and_load.py, line  91)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/'
[03-26 03:52:40] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/log.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//log.txt
[03-26 03:52:41] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/ar-ckpt-giter024K-ep76-iter288-last.pth checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//ar-ckpt-giter024K-ep76-iter288-last.pth
[03-26 03:52:41] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b1_stdout.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b1_stdout.txt
[03-26 03:52:41] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/validation checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//validation
[03-26 03:52:41] (y/utils/save_and_load.py, line 100)=> [CKPTSaver] auto_save cmd: cp -r local_output/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset/b2_stderr.txt checkpoints/version_4_trangnvt2_bs32_gpu2_lr_0.0005_train_ca_mydataset//b2_stderr.txt
[03-26 03:52:41] (y/utils/save_and_load.py, line 112)=> [CKPTSaver][rank00] cost: 2.66s
[03-26 03:53:43] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  76/10000]:  [300/312]  eta: 0:00:56  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.469 (0.460)  Lt: 0.534 (0.523)  Accm: 76.22 (76.82)  Acct: 72.22 (73.04)  T: 4.219s  dataT: 0.2ms
[03-26 03:54:27] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  76/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.453 (0.459)  Lt: 0.514 (0.521)  Accm: 77.29 (76.92)  Acct: 73.72 (73.17)  T: 4.209s  dataT: 0.1ms
[03-26 03:54:27] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  76/10000]   Cost of this ep:      0:21:11   (4.074 s / it)
[03-26 03:54:28] (gannh9/Infinity/train.py, line 528)=>   [*] [ep76]  Lmean: 0.459 (0.459), Ltail 0.521 (0.521),  Acc m-t: 76.92 73.21,  Remain: 150 days, 7:05:25,  Finish: 2025-08-23 09:59
[03-26 03:54:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  77/10000]:  [  0/312]  eta: 0:24:13  tlr: 0.00013  tnm: 0.05 (0.05)  Lm: 0.472 (0.472)  Lt: 0.530 (0.530)  Accm: 76.04 (76.04)  Acct: 72.49 (72.49)  T: 4.657s  dataT: 631.1ms
[03-26 04:01:13] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  77/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.07 (0.06)  Lm: 0.449 (0.461)  Lt: 0.525 (0.528)  Accm: 77.43 (76.73)  Acct: 72.81 (72.65)  T: 4.213s  dataT: 0.2ms
[03-26 04:07:53] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  77/10000]:  [200/312]  eta: 0:07:28  tlr: 0.00013  tnm: 0.19 (0.10)  Lm: 0.456 (0.459)  Lt: 0.520 (0.525)  Accm: 77.06 (76.84)  Acct: 73.30 (72.86)  T: 4.207s  dataT: 0.1ms
[03-26 04:14:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  77/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.09)  Lm: 0.455 (0.458)  Lt: 0.517 (0.523)  Accm: 77.17 (76.92)  Acct: 73.52 (73.03)  T: 4.211s  dataT: 0.1ms
[03-26 04:15:17] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  77/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.09)  Lm: 0.480 (0.462)  Lt: 0.536 (0.526)  Accm: 75.57 (76.65)  Acct: 72.09 (72.84)  T: 4.215s  dataT: 0.1ms
[03-26 04:15:17] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  77/10000]   Cost of this ep:      0:20:49   (4.004 s / it)
[03-26 04:15:18] (gannh9/Infinity/train.py, line 528)=>   [*] [ep77]  Lmean: 0.459 (0.462), Ltail 0.521 (0.526),  Acc m-t: 76.92 73.21,  Remain: 150 days, 5:27:14,  Finish: 2025-08-23 08:42
[03-26 04:15:23] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  78/10000]:  [  0/312]  eta: 0:23:46  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.467 (0.467)  Lt: 0.536 (0.536)  Accm: 76.31 (76.31)  Acct: 72.14 (72.14)  T: 4.573s  dataT: 557.7ms
[03-26 04:22:03] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  78/10000]:  [100/312]  eta: 0:14:10  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.459 (0.463)  Lt: 0.523 (0.530)  Accm: 76.92 (76.61)  Acct: 73.14 (72.64)  T: 4.229s  dataT: 0.1ms
[03-26 04:28:43] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  78/10000]:  [200/312]  eta: 0:07:29  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.458 (0.461)  Lt: 0.525 (0.528)  Accm: 76.94 (76.72)  Acct: 72.90 (72.73)  T: 4.212s  dataT: 0.2ms
[03-26 04:35:24] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  78/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.478 (0.465)  Lt: 0.539 (0.531)  Accm: 75.61 (76.45)  Acct: 71.84 (72.51)  T: 4.219s  dataT: 0.1ms
[03-26 04:36:08] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  78/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.462 (0.465)  Lt: 0.527 (0.530)  Accm: 76.67 (76.49)  Acct: 72.66 (72.54)  T: 4.209s  dataT: 0.1ms
[03-26 04:36:08] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  78/10000]   Cost of this ep:      0:20:49   (4.006 s / it)
[03-26 04:36:08] (gannh9/Infinity/train.py, line 528)=>   [*] [ep78]  Lmean: 0.459 (0.465), Ltail 0.521 (0.530),  Acc m-t: 76.92 73.21,  Remain: 150 days, 5:59:46,  Finish: 2025-08-23 09:35
[03-26 04:36:13] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  79/10000]:  [  0/312]  eta: 0:23:46  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.477 (0.477)  Lt: 0.535 (0.535)  Accm: 75.73 (75.73)  Acct: 72.11 (72.11)  T: 4.571s  dataT: 557.5ms
[03-26 04:42:53] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  79/10000]:  [100/312]  eta: 0:14:09  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.479 (0.478)  Lt: 0.537 (0.536)  Accm: 75.67 (75.70)  Acct: 72.06 (72.08)  T: 4.211s  dataT: 0.1ms
[03-26 04:49:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  79/10000]:  [200/312]  eta: 0:07:28  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.468 (0.475)  Lt: 0.532 (0.535)  Accm: 76.32 (75.91)  Acct: 72.45 (72.21)  T: 4.207s  dataT: 0.1ms
[03-26 04:56:13] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  79/10000]:  [300/312]  eta: 0:00:48  tlr: 0.00013  tnm: 0.06 (0.06)  Lm: 0.454 (0.470)  Lt: 0.524 (0.532)  Accm: 77.13 (76.21)  Acct: 72.96 (72.39)  T: 4.215s  dataT: 0.1ms
[03-26 04:56:57] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  79/10000]:  [311/312]  eta: 0:00:04  tlr: 0.00013  tnm: 0.07 (0.06)  Lm: 0.464 (0.469)  Lt: 0.530 (0.532)  Accm: 76.52 (76.27)  Acct: 72.56 (72.43)  T: 4.206s  dataT: 0.2ms
[03-26 04:56:57] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  79/10000]   Cost of this ep:      0:20:48   (4.003 s / it)
[03-26 04:56:58] (gannh9/Infinity/train.py, line 528)=>   [*] [ep79]  Lmean: 0.459 (0.469), Ltail 0.521 (0.532),  Acc m-t: 76.92 73.21,  Remain: 150 days, 4:27:06,  Finish: 2025-08-23 08:24
