[nproc_per_node: 1]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12347]
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
          (ffn): FFN(
            fused_mlp=False
            (fc1): Linear(in_features=2048, out_features=8192, bias=True)
            (act): GELU(approximate='tanh')
            (fc2): Linear(in_features=8192, out_features=2048, bias=True)
            (drop): Identity()
          )
          (ln_wo_grad): LayerNorm((2048,), eps=1e-06, elementwise_affine=False)
          (ca_norm): LayerNorm((2048,), eps=1e-06, elementwise_affine=True)
        )
        (1-3): 3 x CrossAttnBlock(
          shared_aln=True, fused_norm=False, ca_gamma=1
          (drop_path): DropPath(...)
          (sa): SelfAttention(
            using_flash=False, tau=1, cos_attn=True
            (mat_qkv): Linear(in_features=2048, out_features=6144, bias=False)
            (proj): Linear(in_features=2048, out_features=2048, bias=True)
            (proj_drop): Identity()
          )
          (ca): CrossAttention(
            Cq=2048, Ckv=2048, cos_attn=False
            (mat_q): Linear(in_features=2048, out_features=2048, bias=True)
            (mat_kv): Linear(in_features=2048, out_features=4096, bias=False)
            (proj): Linear(in_features=2048, out_features=2048, bias=True)
            (proj_drop): Identity()
          )
          (ffn): FFN(
            fused_mlp=False
            (fc1): Linear(in_features=2048, out_features=8192, bias=True)
            (act): GELU(approximate='tanh')
            (fc2): Linear(in_features=8192, out_features=2048, bias=True)
            (drop): Identity()
          )
          (ln_wo_grad): LayerNorm((2048,), eps=1e-06, elementwise_affine=False)
          (ca_norm): LayerNorm((2048,), eps=1e-06, elementwise_affine=True)
        )
      )
    )
    (1-7): 7 x MultipleLayers(
      (module): ModuleList(
        (0-3): 4 x CrossAttnBlock(
          shared_aln=True, fused_norm=False, ca_gamma=1
          (drop_path): DropPath(...)
          (sa): SelfAttention(
            using_flash=False, tau=1, cos_attn=True
            (mat_qkv): Linear(in_features=2048, out_features=6144, bias=False)
            (proj): Linear(in_features=2048, out_features=2048, bias=True)
            (proj_drop): Identity()
          )
          (ca): CrossAttention(
            Cq=2048, Ckv=2048, cos_attn=False
            (mat_q): Linear(in_features=2048, out_features=2048, bias=True)
            (mat_kv): Linear(in_features=2048, out_features=4096, bias=False)
            (proj): Linear(in_features=2048, out_features=2048, bias=True)
            (proj_drop): Identity()
          )
          (ffn): FFN(
            fused_mlp=False
            (fc1): Linear(in_features=2048, out_features=8192, bias=True)
            (act): GELU(approximate='tanh')
            (fc2): Linear(in_features=8192, out_features=2048, bias=True)
            (drop): Identity()
          )
          (ln_wo_grad): LayerNorm((2048,), eps=1e-06, elementwise_affine=False)
          (ca_norm): LayerNorm((2048,), eps=1e-06, elementwise_affine=True)
        )
      )
    )
  )
  (image_adapter): ImageInstructionAdapter(
    (adapter_gate): AdapterGate()
    (adapter_query): ModuleList(
      (0-31): 32 x Linear(in_features=2048, out_features=2048, bias=True)
    )
    (image_norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (image_proj): Linear(in_features=2048, out_features=2048, bias=True)
    (image_proj2): ModuleList(
      (0): Linear(in_features=32, out_features=64, bias=True)
      (1): Linear(in_features=64, out_features=64, bias=True)
      (2): Linear(in_features=64, out_features=32, bias=True)
    )
  )
)


[03-15 05:07:02] (gannh9/Infinity/train.py, line 181)=> [PT][#para] VAE=110.12, VAE.quant=0.00
[03-15 05:07:02] (gannh9/Infinity/train.py, line 184)=> [PT][#para] GPT=2343.06


[03-15 05:07:02] (gannh9/Infinity/train.py, line 212)=> >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      FSDP INIT with args.zero=2 sharding_strategy=<ShardingStrategy.SHARD_GRAD_OP: 2> auto_wrap_policy=<torch.distributed.fsdp.wrap.ModuleWrapPolicy object at 0x7fe700eaa590>({<class 'infinity.models.infinity.MultipleLayers'>})      <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
[03-15 05:07:02] (nity/utils/lr_control.py, line  71)=> [get_param_groups][lr decay] with_lr_scale=False, lr_scale=0.0
[03-15 05:07:02] (nity/utils/lr_control.py, line 111)=> [get_param_groups] param_groups = 
{ 'D': { 'lr_sc': '[no scale]',
         'params': "('image_adapter.adapter_gate.weight, image_adapter.adapter_query.0.weight, image_adapter.adapter_query.1.weight, image_adapter.adapter_query.2.weight, image_adapter.adapter_query.3.weight, '\n"
                   " 'image_adapter.adapter_query.4.weight, image_adapter.adapter_query.5.weight, image_adapter.adapter_query.6.weight, image_adapter.adapter_query.7.weight, image_adapter.adapter_query.8.weight, '\n"
                   " 'image_adapter.adapter_query.9.weight, image_adapter.adapter_query.10.weight, image_adapter.adapter_query.11.weight, image_adapter.adapter_query.12.weight, image_adapter.adapter_query.13.weight, '\n"
                   " 'image_adapter.adapter_query.14.weight, image_adapter.adapter_query.15.weight, image_adapter.adapter_query.16.weight, image_adapter.adapter_query.17.weight, image_adapter.adapter_query.18.weight, '\n"
                   " 'image_adapter.adapter_query.19.weight, image_adapter.adapter_query.20.weight, image_adapter.adapter_query.21.weight, image_adapter.adapter_query.22.weight, image_adapter.adapter_query.23.weight, '\n"
                   " 'image_adapter.adapter_query.24.weight, image_adapter.adapter_query.25.weight, image_adapter.adapter_query.26.weight, image_adapter.adapter_query.27.weight, image_adapter.adapter_query.28.weight, '\n"
                   " 'image_adapter.adapter_query.29.weight, image_adapter.adapter_query.30.weight, image_adapter.adapter_query.31.weight, image_adapter.image_proj.weight, image_adapter.image_proj2.0.weight, '\n"
                   " 'image_adapter.image_proj2.1.weight, image_adapter.image_proj2.2.weight')",
         'wd_sc': 1.0},
  'ND': { 'lr_sc': '[no scale]',
          'params': "('image_adapter.adapter_gate.bias, image_adapter.adapter_query.0.bias, image_adapter.adapter_query.1.bias, image_adapter.adapter_query.2.bias, image_adapter.adapter_query.3.bias, '\n"
                    " 'image_adapter.adapter_query.4.bias, image_adapter.adapter_query.5.bias, image_adapter.adapter_query.6.bias, image_adapter.adapter_query.7.bias, image_adapter.adapter_query.8.bias, '\n"
                    " 'image_adapter.adapter_query.9.bias, image_adapter.adapter_query.10.bias, image_adapter.adapter_query.11.bias, image_adapter.adapter_query.12.bias, image_adapter.adapter_query.13.bias, '\n"
                    " 'image_adapter.adapter_query.14.bias, image_adapter.adapter_query.15.bias, image_adapter.adapter_query.16.bias, image_adapter.adapter_query.17.bias, image_adapter.adapter_query.18.bias, '\n"
                    " 'image_adapter.adapter_query.19.bias, image_adapter.adapter_query.20.bias, image_adapter.adapter_query.21.bias, image_adapter.adapter_query.22.bias, image_adapter.adapter_query.23.bias, '\n"
                    " 'image_adapter.adapter_query.24.bias, image_adapter.adapter_query.25.bias, image_adapter.adapter_query.26.bias, image_adapter.adapter_query.27.bias, image_adapter.adapter_query.28.bias, '\n"
                    " 'image_adapter.adapter_query.29.bias, image_adapter.adapter_query.30.bias, image_adapter.adapter_query.31.bias, image_adapter.image_norm.weight, image_adapter.image_norm.bias, '\n"
                    " 'image_adapter.image_proj.bias, image_adapter.image_proj2.0.bias, image_adapter.image_proj2.1.bias, image_adapter.image_proj2.2.bias')",
          'wd_sc': 0.0}}

[03-15 05:07:02] (nity/utils/lr_control.py, line 116)=> [get_param_groups][rank0] type(model).__name__='FullyShardedDataParallel' count=76, numel=138496160
[03-15 05:07:02] (nity/utils/lr_control.py, line 117)=> 
[03-15 05:07:02] (gannh9/Infinity/train.py, line 270)=> [vgpt] optim=functools.partial(<class 'torch.optim.adamw.AdamW'>, betas=(0.9, 0.97), fused=True), opt_kw={'lr': 7.5e-06, 'weight_decay': 0}

[03-15 05:07:02] (gannh9/Infinity/train.py, line 275)=> Loading T5 from google/flan-t5-xl...
[03-15 05:07:38] (nnh9/Infinity/trainer.py, line  63)=> self.reweight_loss_by_scale: 1
[03-15 05:07:38] (gannh9/Infinity/train.py, line 101)=> global bs=32, local bs=32
[03-15 05:07:38] (gannh9/Infinity/train.py, line 102)=> initial args:
{
  local_out_path      : local_output/version3_trangnvt2_bs32_gpu1
  data_path           : ../RepControlNet/data/canny_laion/infinity_10k/splits
  bed                 : checkpoints/version3_trangnvt2_bs32_gpu1/
  vae_ckpt            : weights/infinity_vae_d32_rdn_short.pth
  exp_name            : version3_trangnvt2_bs32_gpu1
  ds                  : oi
  model               : infinity_2bc8
  short_cap_prob      : 0.5
  project_name        : Infinity
  tf32                : True
  auto_resume         : True
  rush_resume         : 
  nowd                : 1
  enable_hybrid_shard : False
  inner_shard_degree  : 1
  zero                : 2
  buck                : chunk
  fsdp_orig           : True
  enable_checkpointing: full-block
  pad_to_multiplier   : 128
  log_every_iter      : False
  checkpoint_type     : torch
  seed                : None
  rand                : True
  task_id             : 123
  trial_id            : 123
  robust_run_id       : 0
  ckpt_trials         : [']', '[']
  real_trial_id       : [
  chunk_nodes         : 0
  is_master_node      : None
  log_txt_path        : local_output/version3_trangnvt2_bs32_gpu1/log.txt
  t5_path             : google/flan-t5-xl
  online_t5           : True
  sdpa_mem            : True
  tfast               : 0
  model_alias         : 2bc8
  rms                 : False
  aln                 : 0.001
  alng                : 5e-06
  saln                : True
  haln                : True
  nm0                 : False
  tau                 : 1
  cos                 : True
  swi                 : False
  dp                  : -1
  drop                : 0.0
  hd                  : 0
  ca_gamma            : -1
  diva                : 1
  hd0                 : 0.02
  dec                 : 1
  cum                 : 3
  rwe                 : False
  tp                  : 0.0
  tk                  : 0.0
  tini                : 0.01275775907699572
  cfg                 : 0.1
  rand_uncond         : False
  ema                 : 0.9999
  tema                : 0
  fp16                : 2
  fuse                : False
  fused_norm          : False
  flash               : False
  xen                 : False
  use_flex_attn       : True
  stable              : False
  gblr                : 0.0001
  dblr                : 0.0001
  tblr                : 6e-05
  glr                 : 1.25e-05
  dlr                 : 1.25e-05
  tlr                 : 7.5e-06
  gwd                 : 0.005
  dwd                 : 0.0005
  twd                 : 0.005
  gwde                : 0.005
  dwde                : 0.0005
  twde                : 0.005
  ls                  : 0.0
  lz                  : 0.0
  eq                  : 0
  ep                  : 100
  wp                  : 1e-08
  wp0                 : 0.005
  wpe                 : 1.0
  sche                : lin0
  log_freq            : 50
  gclip               : 6.0
  dclip               : 6.0
  tclip               : 5.0
  cdec                : False
  opt                 : adamw
  ada                 : 0.9_0.97
  dada                : 0.9_0.97
  oeps                : 0
  afuse               : True
  pn                  : 0.06M
  scale_schedule      : None
  patch_size          : None
  resos               : None
  data_load_reso      : None
  workers             : 8
  lbs                 : 32
  bs                  : 32
  batch_size          : 32
  glb_batch_size      : 32
  ac                  : 1
  r_accu              : 1.0
  norm_eps            : 1e-06
  tlen                : 512
  Ct5                 : 2048
  use_bit_label       : 1
  bitloss_type        : mean
  dynamic_resolution_across_gpus: 1
  enable_dynamic_length_prompt: 1
  use_streaming_dataset: 1
  iterable_data_buffersize: 30000
  save_model_iters_freq: 100
  noise_apply_layers  : 13
  noise_apply_strength: 0.3
  noise_apply_requant : 1
  rope2d_each_sa_layer: 1
  rope2d_normalized_by_hw: 2
  use_fsdp_model_ema  : 0
  add_lvl_embeding_only_first_block: 1
  reweight_loss_by_scale: 1
  always_training_scales: 100
  vae_type            : 32
  fake_vae_input      : False
  model_init_device   : cuda
  prefetch_factor     : 16
  apply_spatial_patchify: 0
  debug_bsc           : 0
  task_type           : t2i
  use_image_adapter   : 1
  image_folder        : ../RepControlNet/data/canny_laion/infinity_10k/images
  condition_folder    : ../RepControlNet/data/canny_laion/infinity_10k/condition_canny
  pretrained_path     : weights/infinity_2b_reg.pth
  branch              : main
  commit_id           : 
  commit_msg          : 
  cmd                 : --tini=-1 --tclip=5 --flash=0 --alng=5e-06 --saln=1 --cos=1 --enable_checkpointing=full-block --local_out_path local_output/version3_trangnvt2_bs32_gpu1 --task_type=t2i --bed=checkpoints/version3_trangnvt2_bs32_gpu1/ --data_path=../RepControlNet/data/canny_laion/infinity_10k/splits --video_data_path= version3_trangnvt2_bs32_gpu1 --tblr=6e-5 --pn 0.06M --model=2bc8 --lbs 32 --workers=8 --short_cap_prob 0.5 --online_t5=1 --use_streaming_dataset 1 --iterable_data_buffersize 30000 --Ct5=2048 --t5_path=google/flan-t5-xl --vae_type 32 --vae_ckpt=weights/infinity_vae_d32_rdn_short.pth --wp 0.00000001 --wpe=1 --dynamic_resolution_across_gpus 1 --enable_dynamic_length_prompt 1 --reweight_loss_by_scale 1 --add_lvl_embeding_only_first_block 1 --rope2d_each_sa_layer 1 --rope2d_normalized_by_hw 2 --use_fsdp_model_ema 0 --always_training_scales 100 --use_bit_label 1 --zero=2 --save_model_iters_freq 100 --log_freq=50 --checkpoint_type=torch --prefetch_factor=16 --noise_apply_strength 0.3 --noise_apply_layers 13 --apply_spatial_patchify 0 --use_flex_attn=True --pad=128 --use_image_adapter=1 --condition_folder=../RepControlNet/data/canny_laion/infinity_10k/condition_canny --image_folder=../RepControlNet/data/canny_laion/infinity_10k/images --pretrained_path weights/infinity_2b_reg.pth --tlr 9e-5
  tag                 : UK
  acc_all             : None
  acc_real            : None
  acc_fake            : None
  last_Lnll           : None
  last_L1             : None
  last_Ld             : None
  last_wei_g          : None
  grad_boom           : None
  diff                : None
  diffs               : 
  diffs_ema           : None
  ca_performance      : 
  cur_phase           : 
  cur_it              : 
  cur_ep              : 
  remain_time         : 
  finish_time         : 
  iter_speed          : None
  img_per_day         : None
  max_nvidia_smi      : 0
  max_memory_allocated: None
  max_memory_reserved : None
  num_alloc_retries   : None
  MFU                 : None
  HFU                 : None
  dbg_modified        : False
  dbg_ks              : False
  dbg_ks_last         : None
  dbg                 : False
  ks                  : False
  nodata              : False
  nodata_tlen         : 320
  nova                : False
  prof                : 0
  prof_freq           : 50
  tos_profiler_file_prefix: vgpt_default/
  profall             : 0
  v_seed              : 0
  g_seed              : 0
}

[03-15 05:07:38] (gannh9/Infinity/train.py, line 112)=> start_it=0, iters_train=312
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_gate.weight: torch.Size([1, 16, 1, 128])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_gate.bias: torch.Size([1, 16, 1, 128])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.0.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.0.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.1.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.1.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.2.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.2.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.3.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.3.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.4.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.4.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.5.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.5.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.6.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.6.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.7.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.7.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.8.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.8.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.9.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.9.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.10.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.10.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.11.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.11.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.12.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.12.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.13.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.13.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.14.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.14.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.15.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.15.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.16.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.16.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.17.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.17.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.18.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.18.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.19.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.19.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.20.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.20.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.21.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.21.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.22.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.22.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.23.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.23.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.24.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.24.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.25.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.25.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.26.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.26.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.27.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.27.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.28.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.28.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.29.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.29.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.30.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.30.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.31.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.adapter_query.31.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.image_norm.weight: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.image_norm.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.image_proj.weight: torch.Size([2048, 2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.image_proj.bias: torch.Size([2048])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.image_proj2.0.weight: torch.Size([64, 32])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.image_proj2.0.bias: torch.Size([64])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.image_proj2.1.weight: torch.Size([64, 64])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.image_proj2.1.bias: torch.Size([64])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.image_proj2.2.weight: torch.Size([32, 64])
[03-15 05:07:44] (gannh9/Infinity/train.py, line 368)=> image_adapter.image_proj2.2.bias: torch.Size([32])
[03-15 05:07:45] (gannh9/Infinity/train.py, line 374)=> [PT info]  from ep0 it0, acc_str: [no acc str], diffs: ,    =======>  bed: checkpoints/version3_trangnvt2_bs32_gpu1/  <=======

[03-15 05:08:21] (y/infinity/utils/misc.py, line 270)=> [Ep]: [   0/100]:  [  0/312]  eta: 3:07:29  tlr: 7.5e-06  tnm: 0.15 (0.15)  Lm: 0.659 (0.659)  Lt: 0.644 (0.644)  Accm: 63.82 (63.82)  Acct: 64.41 (64.41)  T: 36.056s  dataT: 945.9ms
